"state","date","price"
"Ekiti",2010-03-01,129.826927185059
"Ekiti",2010-04-01,133.437298583984
"Ekiti",2010-05-01,148.428758239746
"Ekiti",2010-06-01,144.348223876953
"Ekiti",2010-07-01,139.618353271484
"Ekiti",2010-08-01,137.756423950195
"Ekiti",2010-09-01,138.826705932617
"Ekiti",2010-10-01,117
"Ekiti",2010-11-01,139.662133789062
"Ekiti",2010-12-01,143.428350830078
"Ekiti",2011-01-01,147.289642333984
"Ekiti",2011-02-01,137.718086242676
"Ekiti",2011-03-01,144.22904586792
"Ekiti",2011-04-01,145.851425170898
"Ekiti",2011-05-01,139.594284057617
"Ekiti",2011-06-01,145.350273132324
"Ekiti",2011-07-01,146.852116902669
"Ekiti",2011-08-01,149.525726318359
"Ekiti",2011-09-01,177.4521484375
"Ekiti",2011-10-01,154.488881429036
"Ekiti",2011-11-01,139.79670715332
"Ekiti",2011-12-01,156.898797607422
"Ekiti",2012-01-01,175.764781951904
"Ekiti",2012-02-01,169.993663787842
"Ekiti",2012-03-01,169.607734680176
"Ekiti",2012-04-01,178.835456848145
"Ekiti",2012-05-01,139.594284057617
"Ekiti",2012-06-01,207.883204142253
"Ekiti",2012-07-01,228.298629760742
"Ekiti",2012-08-01,200.141036987305
"Ekiti",2012-09-01,177.450668334961
"Ekiti",2012-10-01,239.616256713867
"Ekiti",2012-11-01,335
"Ekiti",2012-12-01,184.136193847656
"Enugu",2009-01-01,120.523808797201
"Enugu",2009-02-01,131.59920501709
"Enugu",2009-03-01,122.936215718587
"Enugu",2009-04-01,142.888889312744
"Enugu",2009-05-01,140.666668701172
"Enugu",2009-06-01,139.00793675014
"Enugu",2010-01-01,172.286385672433
"Enugu",2010-02-01,124.285714285714
"Enugu",2010-03-01,112.739495413644
"Enugu",2010-04-01,138.950437273298
"Enugu",2010-05-01,122.584274291992
"Enugu",2010-06-01,121.743340628488
"Enugu",2010-07-01,109.425144740513
"Enugu",2010-08-01,138.695395333426
"Enugu",2010-09-01,99.3173217773438
"Enugu",2010-10-01,264.227630615234
"Enugu",2010-11-01,165.72698538644
"Enugu",2010-12-01,130
"Enugu",2011-01-01,127.396697998047
"Enugu",2011-02-01,117.535552978516
"Enugu",2011-03-01,150.150146484375
"Enugu",2011-04-01,129.16667175293
"Enugu",2011-05-01,138.09716796875
"Enugu",2011-06-01,139.438278198242
"Enugu",2011-07-01,125
"Enugu",2011-08-01,202.779998779297
"Enugu",2011-09-01,134.384063720703
"Enugu",2011-10-01,127.77778116862
"Enugu",2011-11-01,131.687240600586
"Enugu",2011-12-01,135.757239205497
"Enugu",2012-01-01,156.774546305339
"Enugu",2012-02-01,129.077102661133
"Enugu",2012-03-01,127.448275862069
"Enugu",2012-04-01,129.226013183594
"Enugu",2012-05-01,138.19889831543
"Enugu",2012-06-01,129.226013183594
"Enugu",2012-07-01,133.058013916016
"Enugu",2012-08-01,147.593322753906
"Enugu",2012-09-01,134.262435913086
"Enugu",2012-10-01,152.186233520508
"Enugu",2012-11-01,107.608703613281
"Enugu",2012-12-01,133.263937813895
"FCT",2009-01-01,120.578418731689
"FCT",2009-02-01,132.638819885254
"FCT",2009-03-01,121.302665710449
"FCT",2009-04-01,142.034645080566
"FCT",2009-05-01,150.000007629395
"FCT",2009-06-01,135.345279693604
"FCT",2010-01-01,136.113901138306
"FCT",2010-02-01,136.113901138306
"FCT",2010-03-01,130.677862167358
"FCT",2010-04-01,129.831634521484
"FCT",2010-05-01,130.869913101196
"FCT",2010-06-01,113.277736663818
"FCT",2010-07-01,136.638559341431
"FCT",2010-08-01,139.106700897217
"FCT",2010-09-01,133.132224082947
"FCT",2010-10-01,145.681671142578
"FCT",2010-11-01,138.764312744141
"FCT",2010-12-01,138.764312744141
"FCT",2011-01-01,129.411773681641
"FCT",2011-02-01,124.800003051758
"FCT",2011-03-01,123.537063598633
"FCT",2011-04-01,122.18465423584
"FCT",2011-05-01,131.841156005859
"FCT",2011-06-01,139.796409606934
"FCT",2011-07-01,140.594696044922
"FCT",2011-08-01,135.10050201416
"FCT",2011-09-01,158.532531738281
"FCT",2011-10-01,134.33179473877
"FCT",2011-11-01,138.346298217773
"FCT",2011-12-01,138.077682495117
"FCT",2012-01-01,133.669906616211
"FCT",2012-02-01,140.032409667969
"FCT",2012-03-01,143.682884216309
"FCT",2012-04-01,144.106216430664
"FCT",2012-05-01,131.841156005859
"FCT",2012-06-01,148.311767578125
"FCT",2012-07-01,152.845520019531
"FCT",2012-08-01,158.986862182617
"FCT",2012-09-01,158.506225585938
"FCT",2012-10-01,155.642013549805
"FCT",2012-11-01,155.763668060303
"FCT",2012-12-01,155.526138305664
"Gombe",2009-03-01,101.5625
"Gombe",2009-04-01,99.21875
"Gombe",2009-06-01,101.856060791016
"Gombe",2010-01-01,349.9118309021
"Gombe",2010-02-01,98.631251335144
"Gombe",2010-03-01,97.0762786865234
"Gombe",2010-04-01,90.8356637954712
"Gombe",2010-05-01,77.2296810150146
"Gombe",2010-06-01,105.351329803467
"Gombe",2010-07-01,100.614754676819
"Gombe",2010-08-01,97.219069480896
"Gombe",2010-09-01,93.75
"Gombe",2010-10-01,150
"Gombe",2010-11-01,154.375
"Gombe",2010-12-01,95.6603240966797
"Gombe",2011-01-01,120.441017150879
"Gombe",2011-02-01,155.006072998047
"Gombe",2011-03-01,113.333335876465
"Gombe",2011-04-01,125.459358215332
"Gombe",2011-05-01,105.987716674805
"Gombe",2011-06-01,121.468437194824
"Gombe",2011-07-01,117.182487487793
"Gombe",2011-08-01,102.554847717285
"Gombe",2011-09-01,127.058258056641
"Gombe",2011-10-01,146.530181884766
"Gombe",2011-11-01,94.5408630371094
"Gombe",2011-12-01,99.3001480102539
"Gombe",2012-01-01,103.969383239746
"Gombe",2012-02-01,118.33430480957
"Gombe",2012-03-01,109.606773376465
"Gombe",2012-04-01,124.852470397949
"Gombe",2012-05-01,105.994293212891
"Gombe",2012-06-01,136.750381469727
"Gombe",2012-07-01,122.008987426758
"Gombe",2012-08-01,128.905670166016
"Gombe",2012-09-01,139.599273681641
"Gombe",2012-10-01,111.92537689209
"Gombe",2012-11-01,98.2937545776367
"Gombe",2012-12-01,108.801720619202
"Imo",2009-01-01,149.826389312744
"Imo",2009-02-01,142.234094238281
"Imo",2009-04-01,157.986114501953
"Imo",2009-06-01,173.456782023112
"Imo",2010-01-01,169.51853811504
"Imo",2010-02-01,131.567330265677
"Imo",2010-03-01,174.776003098646
"Imo",2010-04-01,158.025297556492
"Imo",2010-05-01,161.148567445817
"Imo",2010-06-01,143.357881558652
"Imo",2010-07-01,154.647142018703
"Imo",2010-08-01,161.760923324093
"Imo",2010-09-01,159.95838288338
"Imo",2010-10-01,165.382439013349
"Imo",2010-11-01,137.718919362453
"Imo",2010-12-01,130
"Imo",2011-01-01,171.483534515881
"Imo",2011-02-01,156.11088414346
"Imo",2011-03-01,167.285953644783
"Imo",2011-04-01,166.013162428333
"Imo",2011-05-01,160.542162495275
"Imo",2011-06-01,323.476182014711
"Imo",2011-07-01,157.030565815587
"Imo",2011-08-01,164.019031524658
"Imo",2011-09-01,169.684539459564
"Imo",2011-10-01,53.2797999526515
"Imo",2011-11-01,170.036259312784
"Imo",2011-12-01,154.059419880743
"Imo",2012-01-01,160.211209533035
"Imo",2012-02-01,160.000235924354
"Imo",2012-03-01,137.05730539284
"Imo",2012-04-01,155.410522663041
"Imo",2012-05-01,160.785578081685
"Imo",2012-06-01,155.410522663041
"Imo",2012-07-01,169.502168765738
"Imo",2012-08-01,160.260760296832
"Imo",2012-09-01,169.543876731789
"Imo",2012-10-01,174.329163089875
"Imo",2012-11-01,167.753311157227
"Imo",2012-12-01,192.968067793413
"Jigawa",2009-01-01,98.2319819132487
"Jigawa",2009-02-01,107.40518283844
"Jigawa",2009-04-01,100.440692901611
"Jigawa",2009-06-01,125.231369018555
"Jigawa",2010-01-01,120.291698597096
"Jigawa",2010-02-01,111.876933345088
"Jigawa",2010-03-01,112.528984352394
"Jigawa",2010-04-01,115.57354510272
"Jigawa",2010-05-01,118.588621826172
"Jigawa",2010-06-01,124.39180416531
"Jigawa",2010-07-01,116.604797080711
"Jigawa",2010-08-01,132.718735306351
"Jigawa",2010-09-01,118.641135321723
"Jigawa",2010-10-01,99.3308023523401
"Jigawa",2010-11-01,95.8180022063079
"Jigawa",2010-12-01,95.752608122649
"Jigawa",2011-01-01,110.475212097168
"Jigawa",2011-02-01,455.56650684498
"Jigawa",2011-04-01,114.891120910645
"Jigawa",2011-05-01,125.681304931641
"Jigawa",2011-06-01,119.232021331787
"Jigawa",2011-07-01,126.923561096191
"Jigawa",2011-08-01,127.255836486816
"Jigawa",2011-09-01,132.877365112305
"Jigawa",2011-10-01,126.066135406494
"Jigawa",2011-11-01,119.46501159668
"Jigawa",2011-12-01,119.267295837402
"Jigawa",2012-01-01,123.27530670166
"Jigawa",2012-02-01,110.706081390381
"Jigawa",2012-03-01,132.39896774292
"Jigawa",2012-04-01,125.23974609375
"Jigawa",2012-05-01,125.674789428711
"Jigawa",2012-06-01,147.829238891602
"Jigawa",2012-07-01,164.403274536133
"Jigawa",2012-08-01,149.362808227539
"Jigawa",2012-09-01,132.860244750977
"Jigawa",2012-10-01,125.645401000977
"Jigawa",2012-11-01,139.203102111816
"Jigawa",2012-12-01,116.653927838361
"Kaduna",2009-01-01,116.269844055176
"Kaduna",2009-02-01,95.7086563110352
"Kaduna",2009-03-01,109.752728780111
"Kaduna",2009-04-01,122.170635986328
"Kaduna",2009-05-01,123.394895553589
"Kaduna",2009-06-01,137.65362294515
"Kaduna",2010-01-01,153.879698617118
"Kaduna",2010-02-01,136.2261832101
"Kaduna",2010-03-01,136.029942103795
"Kaduna",2010-04-01,126.596375601632
"Kaduna",2010-05-01,107.579880850656
"Kaduna",2010-06-01,114.750262669155
"Kaduna",2010-07-01,127.133262634277
"Kaduna",2010-08-01,111.063638959612
"Kaduna",2010-09-01,106.185920715332
"Kaduna",2010-10-01,142.490042550223
"Kaduna",2010-11-01,105.313738141741
"Kaduna",2010-12-01,103.343672616141
"Kaduna",2011-01-01,102.800846099854
"Kaduna",2011-02-01,119.926572799683
"Kaduna",2011-03-01,123.912511825562
"Kaduna",2011-04-01,115.91788482666
"Kaduna",2011-05-01,119.859149932861
"Kaduna",2011-06-01,92.2637634277344
"Kaduna",2011-07-01,120.574953079224
"Kaduna",2011-08-01,110.531175613403
"Kaduna",2011-09-01,131.395629882812
"Kaduna",2011-10-01,114.141719818115
"Kaduna",2011-11-01,111.987659454346
"Kaduna",2012-01-01,135.837801615397
"Kaduna",2012-02-01,115.62190246582
"Kaduna",2012-03-01,123.982917785645
"Kaduna",2012-04-01,124.942283630371
"Kaduna",2012-05-01,119.86584854126
"Kaduna",2012-06-01,150.964813232422
"Kaduna",2012-07-01,145.099990844727
"Kaduna",2012-08-01,133.09481048584
"Kaduna",2012-09-01,131.404739379883
"Kaduna",2012-10-01,137.556936264038
"Kaduna",2012-11-01,145.590427262442
"Kaduna",2012-12-01,144.555792588454
"Kano",2009-01-01,70.5128173828125
"Kano",2009-02-01,129.021612167358
"Kano",2009-03-01,128.931684320623
"Kano",2009-04-01,113.706653594971
"Kano",2009-05-01,126.222723007202
"Kano",2009-06-01,123.358507156372
"Kano",2010-01-01,105.451228215144
"Kano",2010-02-01,114.167597550612
"Kano",2010-03-01,101.433327601506
"Kano",2010-04-01,109.264263446514
"Kano",2010-05-01,113.689076203566
"Kano",2010-06-01,115.106929485614
"Kano",2010-07-01,203.885079603929
"Kano",2010-08-01,114.135042924147
"Kano",2010-09-01,110.801693476163
"Kano",2010-10-01,103.376663794884
"Kano",2010-11-01,102.610721001258
"Kano",2010-12-01,103.029029259315
"Kano",2011-01-01,95.5705337524414
"Kano",2011-02-01,105.575256347656
"Kano",2011-03-01,111.583633422852
"Kano",2011-04-01,115.778091430664
"Kano",2011-05-01,118.553165435791
"Kano",2011-06-01,115.682167053223
"Kano",2011-07-01,122.705295562744
"Kano",2011-08-01,137.612213134766
"Kano",2011-09-01,134.798385620117
"Kano",2011-10-01,120.762974443107
"Kano",2011-11-01,114.680068969727
"Kano",2012-01-01,127.825352986654
"Kano",2012-02-01,130.059949239095
"Kano",2012-03-01,129.409571329753
"Kano",2012-04-01,130.025634765625
"Kano",2012-05-01,118.553165435791
"Kano",2012-06-01,148.552879333496
"Kano",2012-07-01,133.800526936849
"Kano",2012-08-01,142.893997192383
"Kano",2012-09-01,134.818511962891
"Kano",2012-10-01,130.763661702474
"Kano",2012-11-01,130.417504041623
"Kano",2012-12-01,131.73913526535
"Katsina",2009-01-01,127.077335357666
"Katsina",2009-02-01,108.905956268311
"Katsina",2009-03-01,96.6953258514404
"Katsina",2009-04-01,113.142677307129
"Katsina",2009-05-01,104.567184448242
"Katsina",2009-06-01,119.691144307454
"Katsina",2010-01-01,112.011671395137
"Katsina",2010-02-01,113.135535930765
"Katsina",2010-03-01,120.286447459254
"Katsina",2010-04-01,111.584585518673
"Katsina",2010-05-01,119.670184168322
"Katsina",2010-06-01,110.203086589945
"Katsina",2010-07-01,106.461615989948
"Katsina",2010-08-01,102.934208310884
"Katsina",2010-09-01,94.2437938821727
"Katsina",2010-10-01,104.261747952165
"Katsina",2010-11-01,100.398050242457
"Katsina",2010-12-01,94.3316245243467
"Katsina",2011-01-01,94.9467506408691
"Katsina",2011-02-01,109.062557983398
"Katsina",2011-03-01,99.5598653157552
"Katsina",2011-04-01,111.798126220703
"Katsina",2011-05-01,114.182856241862
"Katsina",2011-06-01,100.838963826497
"Katsina",2011-07-01,110.964155197144
"Katsina",2011-08-01,110.487819671631
"Katsina",2011-09-01,152.876831054688
"Katsina",2011-10-01,110.643353780111
"Katsina",2011-11-01,97.1795101165771
"Katsina",2012-01-01,112.108104705811
"Katsina",2012-02-01,117.655960083008
"Katsina",2012-03-01,114.117078145345
"Katsina",2012-04-01,121.694023132324
"Katsina",2012-05-01,114.182856241862
"Katsina",2012-06-01,153.75972366333
"Katsina",2012-07-01,153.944391886393
"Katsina",2012-08-01,124.707469940186
"Katsina",2012-09-01,152.866989135742
"Katsina",2012-10-01,106.658210754395
"Katsina",2012-11-01,126.871486663818
"Katsina",2012-12-01,118.62774026805
"Kebbi",2009-01-01,98.4656143188477
"Kebbi",2009-02-01,93.0948893229167
"Kebbi",2009-03-01,102.075913323296
"Kebbi",2009-04-01,99.9695281982422
"Kebbi",2009-05-01,106.382922363281
"Kebbi",2009-06-01,112.074168395996
"Kebbi",2010-01-01,152.115896224976
"Kebbi",2010-02-01,102.077592849731
"Kebbi",2010-03-01,98.3081073760986
"Kebbi",2010-04-01,99.7028150558472
"Kebbi",2010-05-01,91.8246831893921
"Kebbi",2010-06-01,99.5157985687256
"Kebbi",2010-07-01,111.849064826965
"Kebbi",2010-08-01,127.406393051147
"Kebbi",2010-09-01,105.644107818604
"Kebbi",2010-10-01,103.242561340332
"Kebbi",2010-11-01,103.303296089172
"Kebbi",2010-12-01,111.66425037384
"Kebbi",2011-01-01,107.309015274048
"Kebbi",2011-02-01,105.622885386149
"Kebbi",2011-03-01,117.382736206055
"Kebbi",2011-04-01,117.044563293457
"Kebbi",2011-05-01,133.348871866862
"Kebbi",2011-06-01,122.789529800415
"Kebbi",2011-07-01,130.524932861328
"Kebbi",2011-08-01,124.356973012288
"Kebbi",2011-09-01,142.865646362305
"Kebbi",2011-10-01,121.779106140137
"Kebbi",2011-11-01,118.545570373535
"Kebbi",2012-01-01,113.814861297607
"Kebbi",2012-02-01,125.889317830404
"Kebbi",2012-03-01,123.747531890869
"Kebbi",2012-04-01,115.676378250122
"Kebbi",2012-05-01,133.363479614258
"Kebbi",2012-06-01,154.134002685547
"Kebbi",2012-07-01,131.344436645508
"Kebbi",2012-08-01,134.148635864258
"Kebbi",2012-09-01,142.853240966797
"Kebbi",2012-10-01,132.377526855469
"Kebbi",2012-11-01,129.366254806519
"Kebbi",2012-12-01,115.293453440947
"Kogi",2010-01-01,144.893323625837
"Kogi",2010-02-01,144.893323625837
"Kogi",2010-03-01,129.32889011928
"Kogi",2010-04-01,147.434788295201
"Kogi",2010-05-01,125.5920955113
"Kogi",2010-06-01,134.148740495954
"Kogi",2010-07-01,143.635591779436
"Kogi",2010-08-01,262.803530011858
"Kogi",2010-09-01,124.209940229143
"Kogi",2010-10-01,152.542373657227
"Kogi",2010-11-01,145.488996233259
"Kogi",2010-12-01,148.732947213309
"Kogi",2011-01-01,138.421859741211
"Kogi",2011-02-01,133.606475830078
"Kogi",2011-03-01,150.407608032227
"Kogi",2011-04-01,137.17155456543
"Kogi",2011-05-01,131.729797363281
"Kogi",2011-06-01,129.007034301758
"Kogi",2011-07-01,134.01823425293
"Kogi",2011-08-01,136.31867980957
"Kogi",2011-09-01,164.100006103516
"Kogi",2011-10-01,138.591125488281
"Kogi",2011-11-01,148.404815673828
"Kogi",2011-12-01,145.553787231445
"Kogi",2012-01-01,167.813888549805
"Kogi",2012-02-01,145.607803344727
"Kogi",2012-03-01,134.497100830078
"Kogi",2012-04-01,144.727416992188
"Kogi",2012-05-01,131.770172119141
"Kogi",2012-06-01,182.290473937988
"Kogi",2012-07-01,195.055114746094
"Kogi",2012-09-01,164.100006103516
"Kogi",2012-10-01,185.58952331543
"Kogi",2012-11-01,157.700149536133
"Kogi",2012-12-01,149.626480102539
"Kwara",2010-01-01,120.306566309046
"Kwara",2010-02-01,120.306566309046
"Kwara",2010-03-01,113.185306125217
"Kwara",2010-04-01,115.012773019296
"Kwara",2010-05-01,117.017186482747
"Kwara",2010-06-01,109.009016248915
"Kwara",2010-07-01,176.096837926794
"Kwara",2010-09-01,90.6532033284505
"Kwara",2010-10-01,118.644065856934
"Kwara",2010-11-01,117.11309644911
"Kwara",2010-12-01,120.246314154731
"Kwara",2011-01-01,111.232376098633
"Kwara",2011-02-01,115.583312988281
"Kwara",2011-03-01,114.938858032227
"Kwara",2011-04-01,116.65308380127
"Kwara",2011-05-01,123.226333618164
"Kwara",2011-06-01,116.522850036621
"Kwara",2011-07-01,125.352729797363
"Kwara",2011-08-01,107.773250579834
"Kwara",2011-09-01,135.354446411133
"Kwara",2011-10-01,125.702114105225
"Kwara",2011-11-01,294.191602071126
"Kwara",2011-12-01,129.507642110189
"Kwara",2012-01-01,129.793058395386
"Kwara",2012-02-01,142.956298828125
"Kwara",2012-03-01,127.98889541626
"Kwara",2012-04-01,130.980985641479
"Kwara",2012-05-01,123.222717285156
"Kwara",2012-06-01,129.464294433594
"Kwara",2012-07-01,130.914566040039
"Kwara",2012-08-01,148.497863769531
"Kwara",2012-09-01,135.342788696289
"Kwara",2012-10-01,135.963562011719
"Kwara",2012-11-01,143.077461242676
"Kwara",2012-12-01,142.496856197234
"Lagos",2009-02-01,317.419357299805
"Lagos",2010-01-01,167.741943359375
"Lagos",2010-02-01,212.903228759766
"Lagos",2010-03-01,148.00518321991
"Lagos",2010-04-01,134.478991421786
"Lagos",2010-05-01,159.49471282959
"Lagos",2010-06-01,142.553192138672
