"zoneCode","item","date","fQ","median","mean","tQ","minY","maxY"
1,"Cement Dangote",2009-12-01,2.96202647686005,4.02720296382904,5.17681956291199,6.24199604988098,1,6
1,"Cement Dangote",2010-06-01,1.52084279060364,3.03434157371521,8.44182440819162,3.48926591873169,1,6
1,"Cement Dangote",2010-12-01,2.2401921749115,3.45905613899231,8.2107253038522,4.2094841003418,1,6
1,"Cement Dangote",2011-06-01,8.47547006607056,10.0941381454468,12.2599707841873,14.1583836078644,1,6
1,"Cement Dangote",2011-12-01,12.8829276561737,14.1958250999451,14.0893755753835,15.5818407535553,1,6
1,"Cement Dangote",2012-06-01,13.726975440979,18.1851234436035,25.0599853727553,43.7192344665527,1,6
1,"Cement Dangote",2012-12-01,11.0174651145935,12.5244455337524,22.3804200490316,43.3890218734741,1,6
1,"Drink Swan Water Bottle",2009-12-01,3.66870498657227,6.28380489349365,5.16874281565348,7.22631168365479,1,6
1,"Drink Swan Water Bottle",2010-06-01,7.70589780807495,24.7949600219727,26.198793888092,37.9353694915771,1,6
1,"Drink Swan Water Bottle",2010-12-01,16.6210417747498,25.5922117233276,24.4605116049449,30.5117797851562,1,6
1,"Drink Swan Water Bottle",2011-06-01,14.9667499065399,28.5638399124146,26.4531185626984,36.6545639038086,1,6
1,"Drink Swan Water Bottle",2011-12-01,16.259272813797,30.9111614227295,27.8567750930786,38.5100269317627,1,6
1,"Drink Swan Water Bottle",2012-06-01,11.0934772491455,11.6034135818481,17.9132685131497,18.7492332458496,1,6
1,"Drink Swan Water Bottle",2012-12-01,10.9122316837311,14.2753925323486,17.3499624729156,19.0412030220032,1,6
1,"Maize White",2009-12-01,6.37459325790405,11.5501356124878,12.7924586131766,16.9989147186279,1,6
1,"Maize White",2010-06-01,5.94086241722107,8.8582706451416,10.392203029186,15.1371908187866,1,6
1,"Maize White",2010-12-01,11.8474340438843,16.3462600708008,18.9028874772494,19.5463409423828,1,6
1,"Maize White",2011-06-01,11.9486036300659,18.2697162628174,19.065080444018,21.0506610870361,1,6
1,"Maize White",2011-12-01,10.8854258060455,13.1212368011475,14.9995566606522,18.4752697944641,1,6
1,"Maize White",2012-06-01,10.0440487861633,11.6149921417236,12.4401839256287,12.1287095546722,1,6
1,"Maize White",2012-12-01,17.7447500228882,19.4639177322388,20.72425421079,20.8627152442932,1,6
1,"Maize Yellow",2009-12-01,6.86007344722748,12.7816715240479,16.1640771494971,20.8934721946716,1,6
1,"Maize Yellow",2010-06-01,6.96068477630615,9.3107385635376,10.4139676504448,13.6013822555542,1,6
1,"Maize Yellow",2010-12-01,8.14073848724365,13.5951232910156,13.1477301888547,16.1649856567383,1,6
1,"Maize Yellow",2011-06-01,13.3653185367584,15.7963256835938,14.6801127592723,18.2063798904419,1,6
1,"Maize Yellow",2011-12-01,9.06347298622131,11.9072651863098,12.7383325497309,18.064603805542,1,6
1,"Maize Yellow",2012-06-01,9.26253867149353,9.89953231811523,10.5415667533875,10.9500913619995,1,6
1,"Maize Yellow",2012-12-01,17.193772315979,19.5687980651855,20.8666831652323,22.1936483383179,1,6
1,"Rice Imported",2009-12-01,2.59267884492874,7.16573810577393,8.34150061607361,10.7840614318848,1,6
1,"Rice Imported",2010-06-01,5.34974527359009,8.58007335662842,15.0435168895316,21.1579942703247,1,6
1,"Rice Imported",2010-12-01,7.93944525718689,17.7071304321289,18.0377684654073,24.5811281204224,1,6
1,"Rice Imported",2011-06-01,5.79315948486328,8.72643184661865,15.7776826222738,25.0991325378418,1,6
1,"Rice Imported",2011-12-01,7.06894028186798,8.48646020889282,9.9650444984436,13.8261733055115,1,6
1,"Rice Imported",2012-06-01,12.2750406265259,13.6991190910339,14.2696727752686,15.5091118812561,1,6
1,"Rice Imported",2012-12-01,20.8145322799683,21.4985342025757,26.2810924847921,27.3868727684021,1,6
1,"Rice Local",2009-12-01,2.51867789030075,6.0979540348053,6.85005766650041,9.07551288604736,1,6
1,"Rice Local",2010-06-01,7.04314517974854,25.8165054321289,32.1166716151767,50.6676816940308,1,6
1,"Rice Local",2010-12-01,10.0753405094147,32.0004863739014,27.7728759249051,35.3747081756592,1,6
1,"Rice Local",2011-06-01,7.9874963760376,9.50529527664185,17.0963720877965,18.3990135192871,1,6
1,"Rice Local",2011-12-01,9.09875297546387,11.1198720932007,16.7573578755061,25.7045097351074,1,6
1,"Rice Local",2012-06-01,8.72333908081055,11.0738391876221,15.2944376733568,16.9934978485107,1,6
1,"Rice Local",2012-12-01,22.4886088371277,25.4518451690674,28.1612414518992,27.9870920181274,1,6
1,"Sorghum",2009-12-01,5.85338401794434,8.5857105255127,9.68953180986066,12.4677720069885,1,6
1,"Sorghum",2010-06-01,6.963050365448,10.9668111801147,17.7892691952283,32.8810920715332,1,6
1,"Sorghum",2010-12-01,12.9346041679382,14.7566499710083,18.682280507581,27.8943247795105,1,6
1,"Sorghum",2011-06-01,13.0836219787598,16.0589785575867,16.6689439614614,18.3425679206848,1,6
1,"Sorghum",2011-12-01,10.0229411125183,13.5939841270447,14.9853833516439,16.675404548645,1,6
1,"Sorghum",2012-06-01,6.15990090370178,10.8557424545288,10.7168038845062,11.0070476531982,1,6
1,"Sorghum",2012-12-01,18.676872253418,19.576301574707,21.2103583017985,21.5180377960205,1,6
2,"Cement Dangote",2010-06-01,4.09493803977966,6.4135205745697,9.70757186412811,8.9426600933075,9,14
2,"Cement Dangote",2010-12-01,4.72411179542542,7.28459048271179,10.0239010453224,12.3390083312988,9,14
2,"Cement Dangote",2011-06-01,8.76074838638306,9.21896648406982,10.4709670543671,10.6244251728058,9,14
2,"Cement Dangote",2011-12-01,10.3732008934021,11.2146511077881,15.0505610379306,13.9456963539124,9,14
2,"Cement Dangote",2012-06-01,9.95292043685913,11.2678980827332,14.1256877581278,15.4943277835846,9,14
2,"Cement Dangote",2012-12-01,9.06869769096375,9.72252416610718,12.1803971699306,10.6648194789886,9,14
2,"Drink Swan Water Bottle",2010-06-01,15.7083253860474,23.573917388916,27.5895762993739,31.1197242736816,9,14
2,"Drink Swan Water Bottle",2010-12-01,21.2924270629883,23.4993648529053,32.9288834791917,45.4295043945312,9,14
2,"Drink Swan Water Bottle",2011-06-01,11.1193616390228,17.3186974525452,27.4015649159749,41.12255859375,9,14
2,"Drink Swan Water Bottle",2011-12-01,8.46701145172119,9.33200836181641,12.4670835841786,13.9053282737732,9,14
2,"Drink Swan Water Bottle",2012-06-01,7.47474217414856,7.67740941047668,7.71791625022888,7.92058348655701,9,14
2,"Drink Swan Water Bottle",2012-12-01,5.33652544021606,8.01221179962158,7.57320098876953,9.62262773513794,9,14
2,"Maize White",2010-06-01,16.6983389854431,29.258939743042,34.207802942821,49.455249786377,9,14
2,"Maize White",2010-12-01,17.7816290855408,37.6372928619385,35.3076830591474,43.2147665023804,9,14
2,"Maize White",2011-06-01,14.5091376304626,27.2698783874512,33.6854036649068,44.5442695617676,9,14
2,"Maize White",2011-12-01,15.484986782074,20.6250591278076,29.2520405451457,37.6801919937134,9,14
2,"Maize White",2012-06-01,8.10165154933929,19.280481338501,19.0945916076501,24.4028906822205,9,14
2,"Maize White",2012-12-01,11.0042400360107,15.5427236557007,20.985590171814,23.1263942718506,9,14
2,"Maize Yellow",2010-06-01,15.3039512634277,17.1077919006348,38.5072245964637,52.4591674804688,9,14
2,"Maize Yellow",2010-12-01,13.3832693099976,26.5447769165039,33.9704469534067,58.3643836975098,9,14
2,"Maize Yellow",2011-06-01,13.8669276237488,19.537543296814,30.0975979566574,46.9443073272705,9,14
2,"Maize Yellow",2011-12-01,16.7819652557373,21.049861907959,32.3555834293365,61.0907669067383,9,14
2,"Maize Yellow",2012-06-01,16.2959685325623,24.190770149231,26.3667419751485,32.4089245796204,9,14
2,"Maize Yellow",2012-12-01,16.7277021408081,23.8922529220581,27.6466313089643,27.6768236160278,9,14
2,"Rice Imported",2010-06-01,12.7890486717224,24.1125917434692,34.3225919604301,53.9489583969116,9,14
2,"Rice Imported",2010-12-01,16.5934600830078,27.6925868988037,29.5859534600202,43.1726455688477,9,14
2,"Rice Imported",2011-06-01,13.5407257080078,27.4947948455811,28.2769685891958,36.7742881774902,9,14
2,"Rice Imported",2011-12-01,11.5528535842896,21.9390640258789,28.3721618652344,45.464485168457,9,14
2,"Rice Imported",2012-06-01,7.13621163368225,13.4476933479309,12.0979385872682,18.8646469116211,9,14
2,"Rice Imported",2012-12-01,12.4582490921021,14.5100030899048,17.1316059748332,20.1874113082886,9,14
2,"Rice Local",2010-06-01,14.4643595218658,33.0385026931763,37.4140738844872,62.0634260177612,9,14
2,"Rice Local",2010-12-01,23.7529182434082,34.2560844421387,45.2994360643275,83.4507522583008,9,14
2,"Rice Local",2011-06-01,17.6628746986389,34.6496725082397,38.3134773572286,54.8325634002686,9,14
2,"Rice Local",2011-12-01,12.9414908885956,21.1608533859253,27.5308971405029,27.5094475746155,9,14
2,"Rice Local",2012-06-01,9.14391422271729,11.9254608154297,16.7363115151723,21.5748207569122,9,14
2,"Rice Local",2012-12-01,14.1942043304443,18.5062923431396,24.3001575469971,32.9476222991943,9,14
2,"Sorghum",2010-06-01,13.0698008537292,17.9551849365234,23.7798035144806,25.6223669052124,9,14
2,"Sorghum",2010-12-01,14.232578754425,16.0263180732727,22.630405494145,33.8873424530029,9,14
2,"Sorghum",2011-06-01,12.5499320030212,17.7495365142822,30.5126235485077,53.2603235244751,9,14
2,"Sorghum",2011-12-01,14.4206087589264,24.8406553268433,35.1595878601074,52.8834629058838,9,14
2,"Sorghum",2012-06-01,23.3470425605774,25.864764213562,26.1815129915873,27.3555302619934,9,14
2,"Sorghum",2012-12-01,17.4534711837769,21.0691604614258,24.0917461259024,31.4676117897034,9,14
3,"Cement Dangote",2009-12-01,2.942049741745,4.44216823577881,6.60014210487234,6.72713279724121,17,21
3,"Cement Dangote",2010-06-01,3.05756187438965,4.12814378738403,4.50929179532187,5.44545829296112,17,21
3,"Cement Dangote",2010-12-01,3.68982428312302,4.37908864021301,4.58929204579556,4.56833851337433,17,21
3,"Cement Dangote",2011-06-01,7.23858141899109,8.20294690132141,15.4172736167908,9.59102344512939,17,21
3,"Cement Dangote",2011-12-01,7.6679790019989,7.7449734210968,15.2241181850433,7.92915391921997,17,21
3,"Cement Dangote",2012-06-01,4.69070243835449,4.94025182723999,5.10325222015381,5.76477336883545,17,21
3,"Cement Dangote",2012-12-01,5.1807267665863,5.60945701599121,11.1365115859292,8.20956587791443,17,21
3,"Drink Swan Water Bottle",2009-12-01,3.57862198352814,11.2167339324951,14.4351242542267,18.593563079834,17,21
3,"Drink Swan Water Bottle",2010-06-01,8.23592042922974,15.2737398147583,16.279984342291,24.6841230392456,17,21
3,"Drink Swan Water Bottle",2010-12-01,8.25822877883911,12.5744285583496,15.5109456638957,20.1848077774048,17,21
3,"Drink Swan Water Bottle",2011-06-01,13.297935962677,15.7920680046082,15.0598164558411,17.6401143074036,17,21
3,"Drink Swan Water Bottle",2011-12-01,11.8359308242798,14.6053738594055,15.0265347480774,16.3663167953491,17,21
3,"Drink Swan Water Bottle",2012-06-01,8.35474109649658,9.15347385406494,12.5289974212646,16.2818927764893,17,21
3,"Drink Swan Water Bottle",2012-12-01,7.77118468284607,8.87156867980957,9.85197578776966,10.3961534500122,17,21
3,"Maize White",2009-12-01,3.94908440113068,7.41808652877808,9.18851040403048,13.677056312561,17,21
3,"Maize White",2010-06-01,10.7957081794739,14.3436346054077,18.2081321538505,24.7548828125,17,21
3,"Maize White",2010-12-01,31.6362829208374,33.0206871032715,32.8460420246782,34.7617073059082,17,21
3,"Maize White",2011-06-01,27.2467088699341,30.1827545166016,30.001181082292,33.5958404541016,17,21
3,"Maize White",2011-12-01,19.3649787902832,19.9451999664307,29.253413273738,32.6477432250977,17,21
3,"Maize White",2012-06-01,20.9599857330322,32.6035003662109,44.65420850118,72.7952346801758,17,21
3,"Maize White",2012-12-01,11.364607334137,18.7038049697876,16.6509568350656,20.0423593521118,17,21
3,"Maize Yellow",2009-12-01,4.83013439178467,8.17980575561523,8.7019034465154,11.3065333366394,17,21
3,"Maize Yellow",2010-06-01,6.87968063354492,19.7008657455444,20.0929422542967,30.1417169570923,17,21
3,"Maize Yellow",2010-12-01,30.7757816314697,34.6248512268066,40.8624640013042,52.0609550476074,17,21
3,"Maize Yellow",2011-06-01,30.1261024475098,39.8639945983887,42.7145258903503,60.1515111923218,17,21
3,"Maize Yellow",2011-12-01,26.100323677063,26.611720085144,37.2455373764038,37.2027702331543,17,21
3,"Maize Yellow",2012-06-01,23.1647357940674,27.5096683502197,39.9051934348212,70.0056457519531,17,21
3,"Maize Yellow",2012-12-01,13.3663911819458,15.0298881530762,19.2052740683922,27.3172340393066,17,21
3,"Rice Imported",2009-12-01,8.29261755943298,10.071346282959,11.2044415814536,12.3025450706482,17,21
3,"Rice Imported",2010-06-01,4.50076627731323,9.20135879516602,9.11675091499978,11.5739259719849,17,21
3,"Rice Imported",2010-12-01,14.5874977111816,24.8794822692871,24.8595816359228,30.3622779846191,17,21
3,"Rice Imported",2011-06-01,17.7276108264923,31.808445930481,28.7002731323242,37.0185556411743,17,21
3,"Rice Imported",2011-12-01,21.3796787261963,33.383960723877,30.3757352828979,37.4252624511719,17,21
3,"Rice Imported",2012-06-01,23.6269454956055,24.7076530456543,32.2227147420247,37.4517402648926,17,21
3,"Rice Imported",2012-12-01,10.6341557502747,13.5993504524231,14.7280608812968,20.7152886390686,17,21
3,"Rice Local",2009-12-01,4.10216784477234,10.1928730010986,11.9599325180054,18.3548765182495,17,21
3,"Rice Local",2010-06-01,4.55089890956879,12.3116636276245,19.3805172973209,21.3569860458374,17,21
3,"Rice Local",2010-12-01,24.9991207122803,32.0995168685913,33.2748861489473,34.7234783172607,17,21
3,"Rice Local",2011-06-01,28.5486598014832,30.9266805648804,30.9593812942505,33.0592951774597,17,21
3,"Rice Local",2011-12-01,13.7343723773956,19.1956386566162,27.0309700012207,23.293007850647,17,21
3,"Rice Local",2012-06-01,20.533034324646,21.7056350708008,32.5086573192051,43.2870988845825,17,21
3,"Rice Local",2012-12-01,9.7967529296875,13.373384475708,13.0077389876048,14.9601254463196,17,21
3,"Sorghum",2009-12-01,7.3878219127655,9.20911550521851,13.2756030048643,16.8104484081268,17,21
3,"Sorghum",2010-06-01,6.15362286567688,10.3894386291504,11.4057480096817,15.6183893680573,17,21
3,"Sorghum",2010-12-01,17.3817481994629,27.4734725952148,30.7049209905225,45.7076530456543,17,21
3,"Sorghum",2011-06-01,25.4361581802368,28.7230939865112,32.4984204292297,45.4983649253845,17,21
3,"Sorghum",2011-12-01,47.3283281326294,47.8459911346436,48.5800172805786,52.2351121902466,17,21
3,"Sorghum",2012-06-01,28.4591236114502,47.5373764038086,46.7180141448975,59.3667030334473,17,21
3,"Sorghum",2012-12-01,9.9533109664917,17.0087509155273,19.8646469549699,18.8661394119263,17,21
4,"Cement Dangote",2009-12-01,0.957492053508759,2.39582681655884,6.85109690357657,4.79148066043854,24,30
4,"Cement Dangote",2010-06-01,2.66639482975006,19.4440937042236,28.5655717301643,45.1669540405273,24,30
4,"Cement Dangote",2010-12-01,3.28072834014893,14.0113935470581,24.893602166857,33.5271492004395,24,30
