"zoneCode","item","date","fQ","median","mean","tQ","minY","maxY"
4,"Cement Dangote",2011-06-01,7.88340497016907,10.097306728363,18.1276131206089,20.7867588996887,24,30
4,"Cement Dangote",2011-12-01,9.97550058364868,14.87819480896,19.1711255179511,21.1440501213074,24,30
4,"Cement Dangote",2012-06-01,9.56912279129028,10.8692293167114,18.1721534729004,16.0243349075317,24,30
4,"Cement Dangote",2012-12-01,6.55763065814972,10.0825228691101,12.5037322044373,17.5388402938843,24,30
4,"Drink Swan Water Bottle",2009-12-01,7.45573472976685,12.295220375061,20.8001282850901,27.5312423706055,24,30
4,"Drink Swan Water Bottle",2010-06-01,12.5674619674683,15.1580257415771,16.8945199924967,20.2997894287109,24,30
4,"Drink Swan Water Bottle",2010-12-01,15.5856549739838,22.4793367385864,24.1597922269036,27.1076469421387,24,30
4,"Drink Swan Water Bottle",2011-06-01,13.8943226337433,25.0172634124756,29.3438789579603,45.0672616958618,24,30
4,"Drink Swan Water Bottle",2011-12-01,18.7766242027283,20.954122543335,22.1705828507741,27.035539150238,24,30
4,"Drink Swan Water Bottle",2012-06-01,18.7072162628174,21.8544540405273,24.0535093716213,27.0472316741943,24,30
4,"Drink Swan Water Bottle",2012-12-01,9.77291989326477,18.631986618042,19.5395976172553,23.5552701950073,24,30
4,"Maize White",2009-12-01,7.36721479892731,12.2010006904602,14.7073999745505,18.5657238960266,24,30
4,"Maize White",2010-06-01,10.115786075592,14.247784614563,18.4833336991649,24.1153302192688,24,30
4,"Maize White",2010-12-01,10.7140741348267,15.2985992431641,17.0499331813213,19.0148620605469,24,30
4,"Maize White",2011-06-01,10.6187658309937,12.0854473114014,15.4103496953061,15.1598768234253,24,30
4,"Maize White",2011-12-01,8.66043663024902,9.59458446502686,13.8653510746203,12.9618382453918,24,30
4,"Maize White",2012-06-01,8.07088494300842,8.48665714263916,9.51597309112549,10.6389832496643,24,30
4,"Maize White",2012-12-01,5.69625973701477,8.12795352935791,8.535700612598,9.61200308799744,24,30
4,"Maize Yellow",2009-12-01,6.2731249332428,11.5798077583313,13.6130146013968,18.6843786239624,24,30
4,"Maize Yellow",2010-06-01,9.1793794631958,16.4467973709106,21.4056406861446,26.694064617157,24,30
4,"Maize Yellow",2010-12-01,10.7512471675873,17.5400619506836,19.7889398500837,26.2379851341248,24,30
4,"Maize Yellow",2011-06-01,12.153201341629,14.2523922920227,15.7953745524089,18.3858442306519,24,30
4,"Maize Yellow",2011-12-01,9.27978372573853,11.5611743927002,12.3598944875929,12.2604758739471,24,30
4,"Maize Yellow",2012-06-01,11.317765712738,12.7238054275513,15.2023810659136,17.5798559188843,24,30
4,"Maize Yellow",2012-12-01,8.12590408325195,12.4593167304993,14.759472767512,21.2051086425781,24,30
4,"Rice Imported",2009-12-01,5.27416515350342,7.5339822769165,8.61237560675062,9.72154903411865,24,30
4,"Rice Imported",2010-06-01,5.63071382045746,10.1323099136353,14.2723685432883,21.1406087875366,24,30
4,"Rice Imported",2010-12-01,8.74124050140381,11.6010212898254,16.0331080006618,25.0752115249634,24,30
4,"Rice Imported",2011-06-01,8.40622448921204,11.194806098938,12.9661258591546,15.0114550590515,24,30
4,"Rice Imported",2011-12-01,8.11491560935974,8.91208076477051,9.4390521314409,10.4615323543549,24,30
4,"Rice Imported",2012-06-01,6.89000201225281,8.23882484436035,8.40097941671099,9.25627422332764,24,30
4,"Rice Imported",2012-12-01,6.70286929607391,8.62762546539307,11.1468015246921,14.7163472175598,24,30
4,"Rice Local",2009-12-01,2.18391567468643,7.23603940010071,11.7635795297101,18.4144983291626,24,30
4,"Rice Local",2010-06-01,6.86229205131531,8.24284744262695,13.1940043325777,10.1362056732178,24,30
4,"Rice Local",2010-12-01,7.66810476779938,10.1091213226318,15.1508842265164,17.1405057907104,24,30
4,"Rice Local",2011-06-01,10.1237788200378,12.9319400787354,19.0041542318132,26.7580823898315,24,30
4,"Rice Local",2011-12-01,10.9413492679596,12.5902495384216,17.9284223715464,15.2224383354187,24,30
4,"Rice Local",2012-06-01,9.5285530090332,11.0446929931641,14.8589220046997,15.9508519172668,24,30
4,"Rice Local",2012-12-01,9.31286239624023,10.1747965812683,15.1628927124871,21.4562437534332,24,30
4,"Sorghum",2009-12-01,6.54923903942108,12.7606682777405,14.4708748143166,19.9423122406006,24,30
4,"Sorghum",2010-06-01,7.33453702926636,10.3606100082397,12.7911298178076,14.9405417442322,24,30
4,"Sorghum",2010-12-01,11.3817608356476,15.7071485519409,16.9217232902845,19.8502731323242,24,30
4,"Sorghum",2011-06-01,12.0520894527435,14.8569359779358,18.2984474235111,21.6629152297974,24,30
4,"Sorghum",2011-12-01,10.2415323257446,13.735556602478,17.4099207984077,15.8547019958496,24,30
4,"Sorghum",2012-06-01,11.3190531730652,12.2775745391846,14.8257055282593,16.8153734207153,24,30
4,"Sorghum",2012-12-01,10.0209846496582,12.8955898284912,12.3498149759629,14.9028415679932,24,30
5,"Cement Dangote",2009-12-01,1.94763419032097,2.83199417591095,12.3200921416283,5.10935771465302,33,39
5,"Cement Dangote",2010-06-01,2.41772031784058,3.62135100364685,6.98307788953549,4.58448219299316,33,39
5,"Cement Dangote",2010-12-01,2.0583336353302,3.07650446891785,6.65642300167599,4.08511257171631,33,39
5,"Cement Dangote",2011-06-01,8.23084592819214,11.6303277015686,21.4280053888048,30.7191343307495,33,39
5,"Cement Dangote",2011-12-01,8.85276246070862,11.0884509086609,20.9542179107666,32.6372146606445,33,39
5,"Cement Dangote",2012-06-01,9.14529085159302,14.2174396514893,19.0289077077593,25.806414604187,33,39
5,"Cement Dangote",2012-12-01,16.1507134437561,25.6134395599365,24.7375166714191,30.9738168716431,33,39
5,"Drink Swan Water Bottle",2009-12-01,11.772260427475,14.7363691329956,21.737217345408,33.8180613517761,33,39
5,"Drink Swan Water Bottle",2010-06-01,6.03724241256714,12.7687892913818,14.8452146828175,17.9641227722168,33,39
5,"Drink Swan Water Bottle",2010-12-01,5.79136490821838,10.0633020401001,13.9700263402401,18.6942310333252,33,39
5,"Drink Swan Water Bottle",2011-06-01,6.7120748758316,8.41261410713196,11.5308426788875,15.2742745876312,33,39
5,"Drink Swan Water Bottle",2011-12-01,9.36324095726013,9.99843120574951,13.4160903294881,17.3657784461975,33,39
5,"Drink Swan Water Bottle",2012-06-01,10.7973828315735,13.039740562439,14.1484399523054,14.5508818626404,33,39
5,"Drink Swan Water Bottle",2012-12-01,8.57387351989746,10.8225536346436,13.5180874712327,18.1997394561768,33,39
5,"Maize White",2009-12-01,10.1795320510864,13.2756385803223,15.4777780425164,19.7357034683228,33,39
5,"Maize White",2010-06-01,10.1356439590454,14.4515151977539,20.6034243646658,25.8991985321045,33,39
5,"Maize White",2010-12-01,9.56669306755066,13.8278350830078,17.7528778982162,21.6763162612915,33,39
5,"Maize White",2011-06-01,10.3260803222656,16.2993202209473,17.045162709554,21.608847618103,33,39
5,"Maize White",2011-12-01,10.7517051696777,13.0357351303101,15.6166582743327,19.343017578125,33,39
5,"Maize White",2012-06-01,12.937029838562,14.9853706359863,15.6204783575875,17.910454750061,33,39
5,"Maize White",2012-12-01,15.513970375061,19.9972667694092,21.0873692456414,26.0781650543213,33,39
5,"Maize Yellow",2009-12-01,10.7460837364197,14.3493614196777,15.5326485713323,19.3195223808289,33,39
5,"Maize Yellow",2010-06-01,9.10046648979187,11.7599816322327,13.000132060968,15.6338737010956,33,39
5,"Maize Yellow",2010-12-01,8.02127766609192,9.5144305229187,10.7405924797058,13.2471785545349,33,39
5,"Maize Yellow",2011-06-01,11.0078561306,19.2766313552856,18.4622452599662,25.4944233894348,33,39
5,"Maize Yellow",2011-12-01,10.4800989627838,15.8249878883362,18.2161496026175,24.2856941223145,33,39
5,"Maize Yellow",2012-06-01,13.5728878974915,15.4983148574829,16.9763473783221,17.0759983062744,33,39
5,"Maize Yellow",2012-12-01,13.400242805481,14.5356292724609,17.8836269378662,15.4924259185791,33,39
5,"Rice Imported",2009-12-01,3.61314964294434,6.81245756149292,7.89146510037509,9.49732971191406,33,39
5,"Rice Imported",2010-06-01,3.92519307136536,4.29084086418152,7.20793837308884,9.86772871017456,33,39
5,"Rice Imported",2010-12-01,4.11897921562195,5.72981309890747,11.8893003520511,11.9899566173553,33,39
5,"Rice Imported",2011-06-01,5.6121289730072,7.48828816413879,11.9712677342551,12.6745200157166,33,39
5,"Rice Imported",2011-12-01,5.20282506942749,10.5472559928894,12.8436284576144,12.731986284256,33,39
5,"Rice Imported",2012-06-01,9.41704893112183,11.1618947982788,14.8059734616961,14.6611466407776,33,39
5,"Rice Imported",2012-12-01,9.79625415802002,11.1829147338867,12.0311046768637,14.937180519104,33,39
5,"Rice Local",2009-12-01,6.66991555690765,8.80623054504395,10.0963202388957,13.5370876789093,33,39
5,"Rice Local",2010-06-01,4.54891788959503,6.68190979957581,7.65801196253818,8.96851682662964,33,39
5,"Rice Local",2010-12-01,6.48442208766937,6.96043491363525,8.68506885611493,7.39263248443604,33,39
5,"Rice Local",2011-06-01,7.18295562267303,11.4146027565002,12.7069903441838,14.2153511047363,33,39
5,"Rice Local",2011-12-01,8.95749950408936,10.0936660766602,10.9901009968349,13.2549867630005,33,39
5,"Rice Local",2012-06-01,10.4274306297302,11.5197525024414,13.0025918824332,14.7085704803467,33,39
5,"Rice Local",2012-12-01,5.67380177974701,12.0533156394958,12.252711802721,17.6595325469971,33,39
5,"Sorghum",2009-12-01,7.73592090606689,11.1659641265869,11.9193962624199,15.1234104633331,33,39
5,"Sorghum",2010-06-01,5.38485765457153,9.17430210113525,11.9648891141954,12.7785730361938,33,39
5,"Sorghum",2010-12-01,5.86597990989685,7.50484108924866,10.231251405633,11.7586076259613,33,39
5,"Sorghum",2011-06-01,9.29551887512207,14.3919658660889,14.8466597557068,19.2577304840088,33,39
5,"Sorghum",2011-12-01,9.33738708496094,14.5461273193359,13.6683172225952,16.8302335739136,33,39
5,"Sorghum",2012-06-01,11.1362638473511,12.7279605865479,14.7660120555333,18.1034746170044,33,39
5,"Sorghum",2012-12-01,11.5739345550537,14.8428621292114,19.3947214238784,20.9684047698975,33,39
6,"Cement Dangote",2009-12-01,2.33334064483643,3.30004239082336,4.45345315216361,6.08685970306396,42,47
6,"Cement Dangote",2010-06-01,3.42841529846191,8.54990339279175,17.1199077935446,12.3293657302856,42,47
6,"Cement Dangote",2010-12-01,7.40429496765137,12.7621593475342,20.4618416476894,28.0426096916199,42,47
6,"Cement Dangote",2011-06-01,9.02474117279053,10.9647722244263,13.6676622904264,14.6024971008301,42,47
6,"Cement Dangote",2011-12-01,9.16622924804688,10.3064312934875,10.7981550693512,12.6558616161346,42,47
6,"Cement Dangote",2012-06-01,9.16689586639404,10.6092581748962,16.6190100510915,12.5444867610931,42,47
6,"Cement Dangote",2012-12-01,4.97433495521545,8.5976037979126,11.5406284332275,11.360933303833,42,47
6,"Drink Swan Water Bottle",2009-12-01,5.6388304233551,13.4820594787598,15.6751431914476,24.2535538673401,42,47
6,"Drink Swan Water Bottle",2010-06-01,19.1709032058716,23.5805673599243,26.5365482286403,36.5545454025269,42,47
6,"Drink Swan Water Bottle",2010-12-01,21.9224033355713,26.258602142334,30.5491774298928,36.68359375,42,47
6,"Drink Swan Water Bottle",2011-06-01,13.8909304141998,22.8674554824829,25.5477936267853,26.5820736885071,42,47
6,"Drink Swan Water Bottle",2011-12-01,8.80277156829834,9.99007701873779,11.981823517726,14.9005918502808,42,47
6,"Drink Swan Water Bottle",2012-06-01,8.50203037261963,12.9198150634766,11.9324793134417,15.3899207115173,42,47
6,"Drink Swan Water Bottle",2012-12-01,7.25670695304871,12.7912302017212,11.0292558670044,14.2098393440247,42,47
6,"Maize White",2009-12-01,9.29808688163757,15.4005312919617,23.721313855052,35.716607093811,42,47
6,"Maize White",2010-06-01,13.5120732784271,29.4776382446289,37.5437329038978,51.4305257797241,42,47
6,"Maize White",2010-12-01,19.435932636261,37.9205265045166,36.1460482965816,42.6528739929199,42,47
6,"Maize White",2011-06-01,17.2817001342773,27.5317459106445,34.013671875,45.9224815368652,42,47
6,"Maize White",2011-12-01,15.4647753238678,25.3358249664307,35.9191927909851,36.9363164901733,42,47
6,"Maize White",2012-06-01,23.64674949646,26.03160572052,37.2265335718791,32.2170948982239,42,47
6,"Maize White",2012-12-01,19.9762239456177,24.5615730285645,27.2339005947113,33.2287063598633,42,47
6,"Maize Yellow",2009-12-01,6.3167290687561,16.0400829315186,21.4121267761503,29.6384744644165,42,47
6,"Maize Yellow",2010-06-01,10.3197286128998,30.4642114639282,30.5569697514824,46.0915031433105,42,47
6,"Maize Yellow",2010-12-01,16.6263790130615,22.5600662231445,30.9178733030955,45.6158657073975,42,47
6,"Maize Yellow",2011-06-01,17.679967880249,21.2213706970215,26.3406784351055,22.1313018798828,42,47
6,"Maize Yellow",2011-12-01,12.868542432785,22.4465751647949,28.1164181232452,34.9868402481079,42,47
6,"Maize Yellow",2012-06-01,18.5482835769653,27.0871114730835,25.1484808921814,29.8718342781067,42,47
6,"Maize Yellow",2012-12-01,12.302577495575,14.0781116485596,16.8895430246989,22.1823253631592,42,47
6,"Rice Imported",2009-12-01,5.37146902084351,6.7725133895874,19.4092024068038,17.7504258155823,42,47
6,"Rice Imported",2010-06-01,11.6698467731476,19.7613258361816,22.322614569664,23.0877528190613,42,47
6,"Rice Imported",2010-12-01,12.694286108017,18.4461851119995,19.3443190813065,22.7379670143127,42,47
6,"Rice Imported",2011-06-01,6.9735985994339,13.6428146362305,16.6000266075134,20.4948778152466,42,47
6,"Rice Imported",2011-12-01,11.829434633255,16.0419540405273,19.7385815779368,21.7598152160645,42,47
6,"Rice Imported",2012-06-01,13.2026853561401,14.1694765090942,15.3727989196777,17.3389139175415,42,47
6,"Rice Imported",2012-12-01,4.771812915802,13.6693868637085,12.2558289527893,17.3037328720093,42,47
6,"Rice Local",2009-12-01,4.75944995880127,9.22813129425049,19.3384089218943,29.9045715332031,42,47
6,"Rice Local",2010-06-01,7.58302569389343,13.6740322113037,19.0502027114232,18.3006858825684,42,47
6,"Rice Local",2010-12-01,12.2789206504822,14.5013961791992,20.28839143912,25.5361342430115,42,47
6,"Rice Local",2011-06-01,15.8474180698395,22.0419921875,20.9921173368182,24.6612696647644,42,47
6,"Rice Local",2011-12-01,17.1075859069824,19.7210388183594,18.3134351510268,24.0834045410156,42,47
6,"Rice Local",2012-06-01,12.6516699790955,17.154182434082,17.6144553820292,19.5991716384888,42,47
6,"Rice Local",2012-12-01,7.85620760917664,12.0042886734009,12.7388821323713,15.1829934120178,42,47
6,"Sorghum",2009-12-01,8.26111364364624,12.7163782119751,18.5552602164886,20.5468740463257,42,47
6,"Sorghum",2010-06-01,10.7788119316101,16.589038848877,33.8869119315471,38.2489414215088,42,47
6,"Sorghum",2010-12-01,18.4947848320007,24.1117944717407,34.3464103962513,32.9670171737671,42,47
6,"Sorghum",2011-06-01,18.8606219291687,23.1503210067749,25.2469928605216,29.6520299911499,42,47
6,"Sorghum",2011-12-01,16.5833334922791,21.7831707000732,24.1432894865672,33.4430837631226,42,47
6,"Sorghum",2012-06-01,17.0523493289948,24.893120765686,26.233559290568,31.4441952705383,42,47
6,"Sorghum",2012-12-01,9.63228416442871,11.1915988922119,21.0926421801249,21.0641479492188,42,47
