"zoneCode","item","date","countStates","fQ","median","mean","tQ","maxStates"
1,"Cement Dangote",2009-12-01,3,1.6315732717514,4.02720296382904,5.17681956291199,10.3315290927887,6
1,"Cement Dangote",2010-06-01,6,0.996753811836243,3.03434157371521,8.44182440819162,35.8426727294922,6
1,"Cement Dangote",2010-12-01,6,1.134162068367,3.45905613899231,8.2107253038522,32.7636932373047,6
1,"Cement Dangote",2011-06-01,6,7.46869761943817,10.0941381454468,12.2599707841873,22.6994173049927,6
1,"Cement Dangote",2011-12-01,6,8.82520403861999,14.1958250999451,14.0893755753835,18.9692850112915,6
1,"Cement Dangote",2012-06-01,6,11.8334487915039,18.1851234436035,25.0599853727553,44.4175102233887,6
1,"Cement Dangote",2012-12-01,6,9.45992240905762,12.5244455337524,22.3804200490316,45.2133604049683,6
1,"Drink Swan Water Bottle",2009-12-01,2,1.57662506103516,6.28380489349365,5.16874281565348,7.98031711578369,6
1,"Drink Swan Water Bottle",2010-06-01,6,3.31851506233215,24.7949600219727,26.198793888092,56.1675758361816,6
1,"Drink Swan Water Bottle",2010-12-01,6,8.32471642494202,25.5922117233276,24.4605116049449,43.4426706314087,6
1,"Drink Swan Water Bottle",2011-06-01,6,11.5188726425171,28.5638399124146,26.4531185626984,37.9950151443481,6
1,"Drink Swan Water Bottle",2011-12-01,6,10.4277254581451,30.9111614227295,27.8567750930786,40.6922372817993,6
1,"Drink Swan Water Bottle",2012-06-01,6,9.47885818481445,11.6034135818481,17.9132685131497,37.7085800170898,6
1,"Drink Swan Water Bottle",2012-12-01,6,10.1338990688324,14.2753925323486,17.3499624729156,34.8166467666626,6
1,"Maize White",2009-12-01,6,1.53869023323059,11.5501356124878,12.7924586131766,29.355916595459,6
1,"Maize White",2010-06-01,6,4.30758953094482,8.8582706451416,10.392203029186,19.6815013885498,6
1,"Maize White",2010-12-01,6,5.46082544326782,16.3462600708008,18.9028874772494,46.8965492248535,6
1,"Maize White",2011-06-01,6,8.58105461597443,18.2697162628174,19.065080444018,35.8640053749084,6
1,"Maize White",2011-12-01,6,7.94903409481049,13.1212368011475,14.9995566606522,26.3777896881104,6
1,"Maize White",2012-06-01,6,9.12280402183533,11.6149921417236,12.4401839256287,19.2988212108612,6
1,"Maize White",2012-12-01,6,14.4313307285309,19.4639177322388,20.72425421079,32.4066527366638,6
1,"Maize Yellow",2009-12-01,6,1.21947872638702,12.7816715240479,16.1640771494971,47.8242225646973,6
1,"Maize Yellow",2010-06-01,6,4.06206703186035,9.3107385635376,10.4139676504448,19.2407646179199,6
1,"Maize Yellow",2010-12-01,6,6.9588143825531,13.5951232910156,13.1477301888547,20.7088212966919,6
1,"Maize Yellow",2011-06-01,6,5.09437417984009,15.7963256835938,14.6801127592723,20.9655151367188,6
1,"Maize Yellow",2011-12-01,6,7.25842111110687,11.9072651863098,12.7383325497309,18.5357035636902,6
1,"Maize Yellow",2012-06-01,6,8.9124933719635,9.89953231811523,10.5415667533875,14.0492621898651,6
1,"Maize Yellow",2012-12-01,6,14.7329785346985,19.5687980651855,20.8666831652323,31.6332294464111,6
1,"Rice Imported",2009-12-01,6,1.5968562245369,7.16573810577393,8.34150061607361,19.2062015533447,6
1,"Rice Imported",2010-06-01,6,3.3095561504364,8.58007335662842,15.0435168895316,44.0454273223877,6
1,"Rice Imported",2010-12-01,6,4.01955826282501,17.7071304321289,18.0377684654073,49.2038146972656,6
1,"Rice Imported",2011-06-01,6,4.04886193275452,8.72643184661865,15.7776826222738,41.2071348190308,6
1,"Rice Imported",2011-12-01,6,6.65270779132843,8.48646020889282,9.9650444984436,15.1007616996765,6
1,"Rice Imported",2012-06-01,6,8.30302205085754,13.6991190910339,14.2696727752686,21.6188098907471,6
1,"Rice Imported",2012-12-01,6,19.0293208122253,21.4985342025757,26.2810924847921,46.9011499404907,6
1,"Rice Local",2009-12-01,4,0.403097268939018,6.0979540348053,6.85005766650041,16.1583687782287,6
1,"Rice Local",2010-06-01,6,4.19911801815033,25.8165054321289,32.1166716151767,78.2112579345703,6
1,"Rice Local",2010-12-01,6,2.77090221643448,32.0004863739014,27.7728759249051,56.2035570144653,6
1,"Rice Local",2011-06-01,6,5.92084405422211,9.50529527664185,17.0963720877965,48.9528703689575,6
1,"Rice Local",2011-12-01,6,8.1880035161972,11.1198720932007,16.7573578755061,33.4868673324585,6
1,"Rice Local",2012-06-01,6,4.96827239990234,11.0738391876221,15.2944376733568,31.5255847930908,6
1,"Rice Local",2012-12-01,6,12.1026854991913,25.4518451690674,28.1612414518992,55.2063087463379,6
1,"Sorghum",2009-12-01,6,0.564191311597824,8.5857105255127,9.68953180986066,23.6259937286377,6
1,"Sorghum",2010-06-01,6,5.08082628250122,10.9668111801147,17.7892691952283,39.2762184143066,6
1,"Sorghum",2010-12-01,6,9.74909253120422,14.7566499710083,18.682280507581,32.5956426620483,6
1,"Sorghum",2011-06-01,6,9.8688178062439,16.0589785575867,16.6689439614614,25.6879905700684,6
1,"Sorghum",2011-12-01,6,8.12137131690979,13.5939841270447,14.9853833516439,27.7050615310669,6
1,"Sorghum",2012-06-01,6,4.90230672359467,10.8557424545288,10.7168038845062,21.3187941551208,6
1,"Sorghum",2012-12-01,6,15.1205639839172,19.576301574707,21.2103583017985,31.7170666694641,6
2,"Cement Dangote",2010-06-01,6,2.02829432487488,6.4135205745697,9.70757186412811,30.0135340690613,6
2,"Cement Dangote",2010-12-01,6,3.90855193138123,7.28459048271179,10.0239010453224,24.5014138221741,6
2,"Cement Dangote",2011-06-01,6,7.82079944610596,9.21896648406982,10.4709670543671,16.4844218254089,6
2,"Cement Dangote",2011-12-01,6,9.13378763198853,11.2146511077881,15.0505610379306,32.478157043457,6
2,"Cement Dangote",2012-06-01,6,6.40376949310303,11.2678980827332,14.1256877581278,27.0511121749878,6
2,"Cement Dangote",2012-12-01,6,3.03640508651733,9.72252416610718,12.1803971699306,27.0127511024475,6
2,"Drink Swan Water Bottle",2010-06-01,6,6.51838674545288,23.573917388916,27.5895762993739,60.360025024414,6
2,"Drink Swan Water Bottle",2010-12-01,6,11.8079008102417,23.4993648529053,32.9288834791917,67.5366424560547,6
2,"Drink Swan Water Bottle",2011-06-01,6,8.10733094215393,17.3186974525452,27.4015649159749,63.8403787612915,6
2,"Drink Swan Water Bottle",2011-12-01,6,7.78389739990234,9.33200836181641,12.4670835841786,24.1104393005371,6
2,"Drink Swan Water Bottle",2012-06-01,4,7.40044198036194,7.67740941047668,7.71791625022888,8.0921000957489,6
2,"Drink Swan Water Bottle",2012-12-01,6,3.37636046409607,8.01221179962158,7.57320098876953,11.5467264175415,6
2,"Maize White",2010-06-01,6,8.4654301404953,29.258939743042,34.207802942821,68.1168420791626,6
2,"Maize White",2010-12-01,6,12.3189736366272,37.6372928619385,35.3076830591474,67.5865901947021,6
2,"Maize White",2011-06-01,6,11.2986763954163,27.2698783874512,33.6854036649068,70.9323280334472,6
2,"Maize White",2011-12-01,6,8.34780998229981,20.6250591278076,29.2520405451457,72.7555454254151,6
2,"Maize White",2012-06-01,6,1.87102408707142,19.280481338501,19.0945916076501,39.8910484313965,6
2,"Maize White",2012-12-01,6,8.17264852523804,15.5427236557007,20.985590171814,55.2016902923584,6
2,"Maize Yellow",2010-06-01,6,11.461446762085,17.1077919006348,38.5072245964637,98.8578399658203,6
2,"Maize Yellow",2010-12-01,6,12.7511522293091,26.5447769165039,33.9704469534067,67.0555480957031,6
2,"Maize Yellow",2011-06-01,6,5.08783404827118,19.537543296814,30.0975979566574,74.8551383972168,6
2,"Maize Yellow",2011-12-01,6,6.40737571716309,21.049861907959,32.3555834293365,67.6551040649414,6
2,"Maize Yellow",2012-06-01,6,9.97101902961731,24.190770149231,26.3667419751485,47.9868259429932,6
2,"Maize Yellow",2012-12-01,6,13.8082320690155,23.8922529220581,27.6466313089643,57.6893957138061,6
2,"Rice Imported",2010-06-01,6,10.2039093971252,24.1125917434692,34.3225919604301,80.137659072876,6
2,"Rice Imported",2010-12-01,6,13.0949397087097,27.6925868988037,29.5859534600202,56.0161117553711,6
2,"Rice Imported",2011-06-01,6,5.2314022064209,27.4947948455811,28.2769685891958,59.2100280761719,6
2,"Rice Imported",2011-12-01,6,10.8407255172729,21.9390640258789,28.3721618652344,54.6977394104004,6
2,"Rice Imported",2012-06-01,6,1.88749407231808,13.4476933479309,12.0979385872682,19.5303483009338,6
2,"Rice Imported",2012-12-01,6,8.71009368896484,14.5100030899048,17.1316059748332,30.6945985794067,6
2,"Rice Local",2010-06-01,6,9.42881965637207,33.0385026931763,37.4140738844872,70.5042171478271,6
2,"Rice Local",2010-12-01,6,10.3774890899658,34.2560844421387,45.2994360643275,88.2807144165039,6
2,"Rice Local",2011-06-01,6,9.74059991836548,34.6496725082397,38.3134773572286,77.9745780944824,6
2,"Rice Local",2011-12-01,6,12.2305441379547,21.1608533859253,27.5308971405029,68.3195907592773,6
2,"Rice Local",2012-06-01,6,6.24602615833282,11.9254608154297,16.7363115151723,34.675181388855,6
2,"Rice Local",2012-12-01,6,10.4125010490417,18.5062923431396,24.3001575469971,45.8749786376953,6
2,"Sorghum",2010-06-01,6,7.42090976238251,17.9551849365234,23.7798035144806,58.8906539916992,6
2,"Sorghum",2010-12-01,6,8.49859719276428,16.0263180732727,22.630405494145,44.8210094451904,6
2,"Sorghum",2011-06-01,6,11.4359346866608,17.7495365142822,30.5126235485077,67.6310195922851,6
2,"Sorghum",2011-12-01,6,13.0798477649689,24.8406553268433,35.1595878601074,79.8585815429688,6
2,"Sorghum",2012-06-01,6,13.9914495944977,25.864764213562,26.1815129915873,39.8480854034424,6
2,"Sorghum",2012-12-01,6,12.8576017856598,21.0691604614258,24.0917461259024,40.0040550231934,6
3,"Cement Dangote",2009-12-01,5,1.12817151546478,4.44216823577881,6.60014210487234,15.271443939209,5
3,"Cement Dangote",2010-06-01,5,2.1409386754036,4.12814378738403,4.50929179532187,6.21999325752258,5
3,"Cement Dangote",2010-12-01,5,2.15661805868149,4.37908864021301,4.58929204579556,7.86103940010071,5
3,"Cement Dangote",2011-06-01,5,6.40765035152435,8.20294690132141,15.4172736167908,45.6929817199707,5
3,"Cement Dangote",2011-12-01,5,6.90716533660889,7.7449734210968,15.2241181850433,45.8867492675781,5
3,"Cement Dangote",2012-06-01,5,4.31995048522949,4.94025182723999,5.10325222015381,5.86757144927978,5
3,"Cement Dangote",2012-12-01,5,4.7701849937439,5.60945701599121,11.1365115859292,34.7855472564697,5
3,"Drink Swan Water Bottle",2009-12-01,5,1.87535254955292,11.2167339324951,14.4351242542267,41.5325866699219,5
3,"Drink Swan Water Bottle",2010-06-01,5,6.01742658615112,15.2737398147583,16.279984342291,27.4197473526001,5
3,"Drink Swan Water Bottle",2010-12-01,5,8.12854499816895,12.5744285583496,15.5109456638957,28.3199361801147,5
3,"Drink Swan Water Bottle",2011-06-01,5,9.9078670501709,15.7920680046082,15.0598164558411,18.1346073150635,5
3,"Drink Swan Water Bottle",2011-12-01,5,7.04821715354919,14.6053738594055,15.0265347480774,25.2800729751587,5
3,"Drink Swan Water Bottle",2012-06-01,5,8.06455783843994,9.15347385406494,12.5289974212646,19.9466724395752,5
3,"Drink Swan Water Bottle",2012-12-01,5,7.37498736381531,8.87156867980957,9.85197578776966,15.4725875854492,5
3,"Maize White",2009-12-01,5,1.51984640061855,7.41808652877808,9.18851040403048,18.8551584243774,5
3,"Maize White",2010-06-01,5,6.79459929466248,14.3436346054077,18.2081321538505,32.953080368042,5
3,"Maize White",2010-12-01,5,13.8708704948425,33.0206871032715,32.8460420246782,50.9187421798706,5
3,"Maize White",2011-06-01,5,15.0390858650208,30.1827545166016,30.001181082292,44.4489555358887,5
3,"Maize White",2011-12-01,5,10.2343217849731,19.9451999664307,29.253413273738,72.693342590332,5
3,"Maize White",2012-06-01,5,13.8509380340576,32.6035003662109,44.65420850118,74.3661636352539,5
3,"Maize White",2012-12-01,5,7.32026641368866,18.7038049697876,16.6509568350656,23.1554402351379,5
3,"Maize Yellow",2009-12-01,5,2.96724475622177,8.17980575561523,8.7019034465154,17.0182543754578,5
3,"Maize Yellow",2010-06-01,5,5.38678867816925,19.7008657455444,20.0929422542967,40.2556871414185,5
3,"Maize Yellow",2010-12-01,5,16.9299293518066,34.6248512268066,40.8624640013042,72.1090286254883,5
3,"Maize Yellow",2011-06-01,5,12.498047208786,39.8639945983887,42.7145258903503,72.2347221374512,5
3,"Maize Yellow",2011-12-01,5,25.6275861740112,26.611720085144,37.2455373764038,70.8703330993652,5
3,"Maize Yellow",2012-06-01,5,15.7256868362427,27.5096683502197,39.9051934348212,77.0145095825195,5
3,"Maize Yellow",2012-12-01,5,9.06957015991211,15.0298881530762,19.2052740683922,35.3851337432861,5
3,"Rice Imported",2009-12-01,4,5.72399172782898,10.071346282959,11.2044415814536,20.317346572876,5
3,"Rice Imported",2010-06-01,5,2.45199220180511,9.20135879516602,9.11675091499978,20.9132095336914,5
3,"Rice Imported",2010-12-01,5,12.868851852417,24.8794822692871,24.8595816359228,42.0327262878418,5
3,"Rice Imported",2011-06-01,5,7.4830988407135,31.808445930481,28.7002731323242,46.52685546875,5
3,"Rice Imported",2011-12-01,5,11.6228874206543,33.383960723877,30.3757352828979,51.2512535095215,5
3,"Rice Imported",2012-06-01,5,12.0715263366699,24.7076530456543,32.2227147420247,60.3582000732422,5
3,"Rice Imported",2012-12-01,5,4.55403418540955,13.5993504524231,14.7280608812968,24.4343082427978,5
3,"Rice Local",2009-12-01,4,3.0195764541626,10.1928730010986,11.9599325180054,26.3193534851074,5
3,"Rice Local",2010-06-01,5,3.76636753082275,12.3116636276245,19.3805172973209,104.430982589722,5
3,"Rice Local",2010-12-01,5,12.494389629364,32.0995168685913,33.2748861489473,77.8168891906738,5
3,"Rice Local",2011-06-01,5,24.1075889587402,30.9266805648804,30.9593812942505,38.438507270813,5
3,"Rice Local",2011-12-01,5,11.0424897670746,19.1956386566162,27.0309700012207,67.5679927825928,5
3,"Rice Local",2012-06-01,5,16.1129151344299,21.7056350708008,32.5086573192051,63.6752960205078,5
3,"Rice Local",2012-12-01,5,8.20444121360779,13.373384475708,13.0077389876048,19.0958696365356,5
3,"Sorghum",2009-12-01,4,2.72288085222244,9.20911550521851,13.2756030048643,33.6227262496948,5
3,"Sorghum",2010-06-01,5,4.77895948886871,10.3894386291504,11.4057480096817,19.0519190788269,5
3,"Sorghum",2010-12-01,5,11.6391182899475,27.4734725952148,30.7049209905225,55.5830726623535,5
3,"Sorghum",2011-06-01,5,9.94391226768494,28.7230939865112,32.4984204292297,57.1070198059082,5
3,"Sorghum",2011-12-01,5,32.5119603157043,47.8459911346436,48.5800172805786,63.0590621948242,5
3,"Sorghum",2012-06-01,5,27.0942905426025,47.5373764038086,46.7180141448975,69.052368927002,5
3,"Sorghum",2012-12-01,5,5.96454167366028,17.0087509155273,19.8646469549699,48.429515838623,5
4,"Cement Dangote",2009-12-01,7,0.347475990653038,2.39582681655884,6.85109690357657,16.9838812828064,7
4,"Cement Dangote",2010-06-01,7,1.8408687710762,19.4440937042236,28.5655717301643,127.824584960938,7
4,"Cement Dangote",2010-12-01,7,2.25408444404602,14.0113935470581,24.893602166857,102.664865112305,7
