"zoneCode","item","date","countStates","fQ","median","mean","tQ","maxStates"
4,"Cement Dangote",2011-06-01,7,5.92109670639038,10.097306728363,18.1276131206089,51.9392116546631,7
4,"Cement Dangote",2011-12-01,7,9.16953272819519,14.87819480896,19.1711255179511,50.9998579025269,7
4,"Cement Dangote",2012-06-01,7,6.90377607345581,10.8692293167114,18.1721534729004,46.7912979125976,7
4,"Cement Dangote",2012-12-01,7,4.55246522426605,10.0825228691101,12.5037322044373,26.2934889793396,7
4,"Drink Swan Water Bottle",2009-12-01,4,3.45990831851959,12.295220375061,20.8001282850901,57.1691993713379,7
4,"Drink Swan Water Bottle",2010-06-01,7,9.51064548492432,15.1580257415771,16.8945199924967,29.6960048675537,7
4,"Drink Swan Water Bottle",2010-12-01,7,10.5536874771118,22.4793367385864,24.1597922269036,55.0008655548097,7
4,"Drink Swan Water Bottle",2011-06-01,7,10.0352024078369,25.0172634124756,29.3438789579603,59.2232582092285,7
4,"Drink Swan Water Bottle",2011-12-01,7,9.17655165195465,20.954122543335,22.1705828507741,28.8602285385132,7
4,"Drink Swan Water Bottle",2012-06-01,7,10.0782214641571,21.8544540405273,24.0535093716213,42.2732423782348,7
4,"Drink Swan Water Bottle",2012-12-01,7,6.38313508033752,18.631986618042,19.5395976172553,46.9901617050171,7
4,"Maize White",2009-12-01,7,2.86477386951447,12.2010006904602,14.7073999745505,34.1679935455322,7
4,"Maize White",2010-06-01,7,5.21996693611145,14.247784614563,18.4833336991649,37.0805644989013,7
4,"Maize White",2010-12-01,7,8.24420070648193,15.2985992431641,17.0499331813213,29.6689414978027,7
4,"Maize White",2011-06-01,7,4.62705764770508,12.0854473114014,15.4103496953061,45.2739040374756,7
4,"Maize White",2011-12-01,7,6.91407527923584,9.59458446502686,13.8653510746203,48.1708339691162,7
4,"Maize White",2012-06-01,7,7.83104219436646,8.48665714263916,9.51597309112549,12.746733379364,7
4,"Maize White",2012-12-01,7,4.63897302150726,8.12795352935791,8.535700612598,16.6614322662354,7
4,"Maize Yellow",2009-12-01,7,1.25040084123611,11.5798077583313,13.6130146013968,31.9072070121765,7
4,"Maize Yellow",2010-06-01,7,4.20987710952759,16.4467973709106,21.4056406861446,57.5952346801758,7
4,"Maize Yellow",2010-12-01,7,9.4642481803894,17.5400619506836,19.7889398500837,42.4591493606567,7
4,"Maize Yellow",2011-06-01,7,7.17818989753723,14.2523922920227,15.7953745524089,28.7396966934204,7
4,"Maize Yellow",2011-12-01,7,5.54796965122223,11.5611743927002,12.3598944875929,29.8313961982727,7
4,"Maize Yellow",2012-06-01,7,8.06184659004211,12.7238054275513,15.2023810659136,25.8508043289184,7
4,"Maize Yellow",2012-12-01,7,6.76246373653412,12.4593167304993,14.759472767512,27.0992312431335,7
4,"Rice Imported",2009-12-01,7,1.3666783452034,7.5339822769165,8.61237560675062,20.1992076873779,7
4,"Rice Imported",2010-06-01,7,3.9934540271759,10.1323099136353,14.2723685432883,32.4198996543884,7
4,"Rice Imported",2010-12-01,7,8.08033909797668,11.6010212898254,16.0331080006618,26.3310769081116,7
4,"Rice Imported",2011-06-01,7,5.88081865310669,11.194806098938,12.9661258591546,25.6329939842224,7
4,"Rice Imported",2011-12-01,7,4.96966254711151,8.91208076477051,9.4390521314409,16.0018431186676,7
4,"Rice Imported",2012-06-01,7,4.70057189464569,8.23882484436035,8.40097941671099,12.9888043403625,7
4,"Rice Imported",2012-12-01,7,5.97602016925812,8.62762546539307,11.1468015246921,26.0871538162231,7
4,"Rice Local",2009-12-01,7,0.387542903423309,7.23603940010071,11.7635795297101,36.5727655410766,7
4,"Rice Local",2010-06-01,7,4.22752120494843,8.24284744262695,13.1940043325777,47.7465963363647,7
4,"Rice Local",2010-12-01,7,6.45353164672852,10.1091213226318,15.1508842265164,35.8494152069092,7
4,"Rice Local",2011-06-01,7,5.58828284740448,12.9319400787354,19.0041542318132,43.7012163162231,7
4,"Rice Local",2011-12-01,7,7.2701667547226,12.5902495384216,17.9284223715464,43.5471103668213,7
4,"Rice Local",2012-06-01,7,7.03536806106567,11.0446929931641,14.8589220046997,30.4222646713257,7
4,"Rice Local",2012-12-01,7,4.39080421924591,10.1747965812683,15.1628927124871,34.8706712722778,7
4,"Sorghum",2009-12-01,7,2.0617574930191,12.7606682777405,14.4708748143166,31.8698781013489,7
4,"Sorghum",2010-06-01,7,5.37300415039062,10.3606100082397,12.7911298178076,27.8517816543579,7
4,"Sorghum",2010-12-01,7,8.76723837852478,15.7071485519409,16.9217232902845,32.9508583068848,7
4,"Sorghum",2011-06-01,7,7.21503427028656,14.8569359779358,18.2984474235111,37.8991329193115,7
4,"Sorghum",2011-12-01,7,9.46916308403015,13.735556602478,17.4099207984077,35.2689153671265,7
4,"Sorghum",2012-06-01,7,9.31046590805054,12.2775745391846,14.8257055282593,23.9522382736206,7
4,"Sorghum",2012-12-01,7,7.81751489639282,12.8955898284912,12.3498149759629,16.1394714355469,7
5,"Cement Dangote",2009-12-01,4,1.60043005347252,2.83199417591095,12.3200921416283,49.3828196525573,7
5,"Cement Dangote",2010-06-01,7,0.987759947776794,3.62135100364685,6.98307788953549,6.1758713722229,7
5,"Cement Dangote",2010-12-01,7,1.22618091106415,3.07650446891785,6.65642300167599,28.7613983154295,7
5,"Cement Dangote",2011-06-01,7,5.09921109676361,11.6303277015686,21.4280053888048,55.6802572250366,7
5,"Cement Dangote",2011-12-01,7,7.90628309249878,11.0884509086609,20.9542179107666,49.1556930541992,7
5,"Cement Dangote",2012-06-01,7,7.09490027427673,14.2174396514893,19.0289077077593,38.2004276275635,7
5,"Cement Dangote",2012-12-01,7,6.07318246364594,25.6134395599365,24.7375166714191,43.3185081481934,7
5,"Drink Swan Water Bottle",2009-12-01,5,2.3227905601263,14.7363691329956,21.737217345408,47.8474756240845,7
5,"Drink Swan Water Bottle",2010-06-01,7,4.40701732635498,12.7687892913818,14.8452146828175,33.3371524810791,7
5,"Drink Swan Water Bottle",2010-12-01,7,4.02674918174744,10.0633020401001,13.9700263402401,33.8263500213623,7
5,"Drink Swan Water Bottle",2011-06-01,7,2.80115041732788,8.41261410713196,11.5308426788875,26.8838185310364,7
5,"Drink Swan Water Bottle",2011-12-01,7,8.76992950439453,9.99843120574951,13.4160903294881,24.4412391662598,7
5,"Drink Swan Water Bottle",2012-06-01,7,9.38156900405884,13.039740562439,14.1484399523054,23.0368783950806,7
5,"Drink Swan Water Bottle",2012-12-01,7,7.46180744171143,10.8225536346436,13.5180874712327,22.4788497924805,7
5,"Maize White",2009-12-01,5,4.50299882888794,13.2756385803223,15.4777780425164,29.6667175292969,7
5,"Maize White",2010-06-01,7,7.32533121109009,14.4515151977539,20.6034243646658,45.1705619812012,7
5,"Maize White",2010-12-01,7,4.23473500013352,13.8278350830078,17.7528778982162,38.2897705078125,7
5,"Maize White",2011-06-01,7,7.13633604049683,16.2993202209473,17.045162709554,30.3267997741699,7
5,"Maize White",2011-12-01,7,7.17014818191528,13.0357351303101,15.6166582743327,29.7634593963623,7
5,"Maize White",2012-06-01,7,12.2222143173218,14.9853706359863,15.6204783575875,20.0328130722046,7
5,"Maize White",2012-12-01,7,14.3406372070312,19.9972667694092,21.0873692456414,33.5290405273438,7
5,"Maize Yellow",2009-12-01,5,4.25377153158188,14.3493614196777,15.5326485713323,32.0135847091675,7
5,"Maize Yellow",2010-06-01,7,4.92678306102753,11.7599816322327,13.000132060968,25.5810535430908,7
5,"Maize Yellow",2010-12-01,7,4.51107604503632,9.5144305229187,10.7405924797058,17.6553532600403,7
5,"Maize Yellow",2011-06-01,7,7.42522029876709,19.2766313552856,18.4622452599662,26.3958204269409,7
5,"Maize Yellow",2011-12-01,7,8.91765584945679,15.8249878883362,18.2161496026175,33.91353931427,7
5,"Maize Yellow",2012-06-01,7,10.1916854858398,15.4983148574829,16.9763473783221,28.5123397827148,7
5,"Maize Yellow",2012-12-01,7,6.71430158615112,14.5356292724609,17.8836269378662,37.4181861877441,7
5,"Rice Imported",2009-12-01,5,1.66998927593231,6.81245756149292,7.89146510037509,16.6520629882812,7
5,"Rice Imported",2010-06-01,7,3.8325110912323,4.29084086418152,7.20793837308884,15.3866798400879,7
5,"Rice Imported",2010-12-01,7,3.03254905939102,5.72981309890747,11.8893003520511,46.7981161117554,7
5,"Rice Imported",2011-06-01,7,2.61032127141952,7.48828816413879,11.9712677342551,34.6057372093201,7
5,"Rice Imported",2011-12-01,7,3.49159008264542,10.5472559928894,12.8436284576144,40.5055208206177,7
5,"Rice Imported",2012-06-01,7,6.04411277770996,11.1618947982788,14.8059734616961,31.9205840110779,7
5,"Rice Imported",2012-12-01,7,6.75307903289795,11.1829147338867,12.0311046768637,17.9347694396973,7
5,"Rice Local",2009-12-01,5,0.558097903430462,8.80623054504395,10.0963202388957,22.3690675735474,7
5,"Rice Local",2010-06-01,7,4.19869089126587,6.68190979957581,7.65801196253818,15.1219453811646,7
5,"Rice Local",2010-12-01,7,4.00663542747498,6.96043491363525,8.68506885611493,15.8563451766968,7
5,"Rice Local",2011-06-01,7,5.80787138938904,11.4146027565002,12.7069903441838,27.1079122543335,7
5,"Rice Local",2011-12-01,7,7.68638186454773,10.0936660766602,10.9901009968349,15.5652164459229,7
5,"Rice Local",2012-06-01,7,7.22651419639587,11.5197525024414,13.0025918824332,20.5256107330322,7
5,"Rice Local",2012-12-01,7,5.11914300918579,12.0533156394958,12.252711802721,22.8946499824524,7
5,"Sorghum",2009-12-01,5,4.69274070262909,11.1659641265869,11.9193962624199,19.6922097206116,7
5,"Sorghum",2010-06-01,7,3.11938238143921,9.17430210113525,11.9648891141954,23.0642543792725,7
5,"Sorghum",2010-12-01,7,3.9525288939476,7.50484108924866,10.231251405633,22.6469395160675,7
5,"Sorghum",2011-06-01,7,7.5209047794342,14.3919658660889,14.8466597557068,23.7946203231812,7
5,"Sorghum",2011-12-01,7,8.22442321777344,14.5461273193359,13.6683172225952,22.8749704360962,7
5,"Sorghum",2012-06-01,7,8.91362752914429,12.7279605865479,14.7660120555333,23.0428771972656,7
5,"Sorghum",2012-12-01,7,8.12063312530518,14.8428621292114,19.3947214238784,46.1603080749512,7
6,"Cement Dangote",2009-12-01,5,0.61733695268631,3.30004239082336,4.45345315216361,10.0195405960083,6
6,"Cement Dangote",2010-06-01,6,1.52028841376305,8.54990339279175,17.1199077935446,79.8518817901611,6
6,"Cement Dangote",2010-12-01,6,3.0689909696579,12.7621593475342,20.4618416476894,59.2427675247192,6
6,"Cement Dangote",2011-06-01,6,5.99597663879395,10.9647722244263,13.6676622904264,30.9555095672607,6
6,"Cement Dangote",2011-12-01,6,7.13558664321899,10.3064312934875,10.7981550693512,15.3943138122559,6
6,"Cement Dangote",2012-06-01,6,6.86385905742645,10.6092581748962,16.6190100510915,41.0699632167816,6
6,"Cement Dangote",2012-12-01,6,3.9646782875061,8.5976037979126,11.5406284332275,28.7532049655914,6
6,"Drink Swan Water Bottle",2009-12-01,6,2.2428787946701,13.4820594787598,15.6751431914476,42.3214740753174,6
6,"Drink Swan Water Bottle",2010-06-01,6,8.35427784919739,23.5805673599243,26.5365482286403,49.5688219070435,6
6,"Drink Swan Water Bottle",2010-12-01,6,12.4737527370453,26.258602142334,30.5491774298928,54.6162872314453,6
6,"Drink Swan Water Bottle",2011-06-01,6,6.51151163578033,22.8674554824829,25.5477936267853,59.2477863311768,6
6,"Drink Swan Water Bottle",2011-12-01,6,4.56757488250732,9.99007701873779,11.981823517726,20.9443332672119,6
6,"Drink Swan Water Bottle",2012-06-01,6,4.81467037200928,12.9198150634766,11.9324793134417,17.5383974075317,6
6,"Drink Swan Water Bottle",2012-12-01,6,4.06338515281677,12.7912302017212,11.0292558670044,16.7534948348999,6
6,"Maize White",2009-12-01,6,2.65282419919968,15.4005312919617,23.721313855052,57.3959974288939,6
6,"Maize White",2010-06-01,6,7.11141216754913,29.4776382446289,37.5437329038978,87.6641502380371,6
6,"Maize White",2010-12-01,6,11.4993265628815,37.9205265045166,36.1460482965816,75.7287124633789,6
6,"Maize White",2011-06-01,6,14.5230548858643,27.5317459106445,34.013671875,67.7765014648437,6
6,"Maize White",2011-12-01,6,12.2322865962982,25.3358249664307,35.9191927909851,99.0383506774902,6
6,"Maize White",2012-06-01,6,22.4217157363892,26.03160572052,37.2265335718791,77.4849157333374,6
6,"Maize White",2012-12-01,6,12.0866608381271,24.5615730285645,27.2339005947113,54.1674156188965,6
6,"Maize Yellow",2009-12-01,6,3.56465198993683,16.0400829315186,21.4121267761503,52.6262882232666,6
6,"Maize Yellow",2010-06-01,6,6.22302527427673,30.4642114639282,30.5569697514824,57.0208461761475,6
6,"Maize Yellow",2010-12-01,6,12.1380161762238,22.5600662231445,30.9178733030955,60.6782411575317,6
6,"Maize Yellow",2011-06-01,6,9.54964008331299,21.2213706970215,26.3406784351055,69.228677368164,6
6,"Maize Yellow",2011-12-01,6,11.8497983932495,22.4465751647949,28.1164181232452,64.2292200088501,6
6,"Maize Yellow",2012-06-01,6,16.1045405864716,27.0871114730835,25.1484808921814,33.181914806366,6
6,"Maize Yellow",2012-12-01,6,9.53908290863037,14.0781116485596,16.8895430246989,29.1435710906982,6
6,"Rice Imported",2009-12-01,5,2.21019819676876,6.7725133895874,19.4092024068038,74.3507507324218,6
6,"Rice Imported",2010-06-01,6,3.50185788869858,19.7613258361816,22.322614569664,35.0489864349365,6
6,"Rice Imported",2010-12-01,6,10.471545791626,18.4461851119995,19.3443190813065,26.9714668273926,6
6,"Rice Imported",2011-06-01,6,5.02756061553955,13.6428146362305,16.6000266075134,41.3526105880737,6
6,"Rice Imported",2011-12-01,6,7.92885155677795,16.0419540405273,19.7385815779368,44.5307487487793,6
6,"Rice Imported",2012-06-01,6,9.42728996276855,14.1694765090942,15.3727989196777,23.1352531433105,6
6,"Rice Imported",2012-12-01,6,3.82821488380432,13.6693868637085,12.2558289527893,21.683235168457,6
6,"Rice Local",2009-12-01,5,3.2239629983902,9.22813129425049,19.3384089218943,55.2482101440429,6
6,"Rice Local",2010-06-01,6,6.67059638500214,13.6740322113037,19.0502027114232,64.2646007537842,6
6,"Rice Local",2010-12-01,6,11.2868593454361,14.5013961791992,20.28839143912,50.5530576705933,6
6,"Rice Local",2011-06-01,6,13.9560204029083,22.0419921875,20.9921173368182,28.9490742683411,6
6,"Rice Local",2011-12-01,6,7.12936639785767,19.7210388183594,18.3134351510268,25.5187385559082,6
6,"Rice Local",2012-06-01,6,9.18109154701233,17.154182434082,17.6144553820292,28.5701837539673,6
6,"Rice Local",2012-12-01,6,5.19263622164726,12.0042886734009,12.7388821323713,28.4729038238525,6
6,"Sorghum",2009-12-01,6,3.90125238895416,12.7163782119751,18.5552602164886,54.9404392242432,6
6,"Sorghum",2010-06-01,6,3.82103171348572,16.589038848877,33.8869119315471,112.13857421875,6
6,"Sorghum",2010-12-01,6,9.25749611854553,24.1117944717407,34.3464103962513,96.0993213653564,6
6,"Sorghum",2011-06-01,6,16.6355929851532,23.1503210067749,25.2469928605216,40.6008718490601,6
6,"Sorghum",2011-12-01,6,14.2545514583588,21.7831707000732,24.1432894865672,37.0659032821655,6
6,"Sorghum",2012-06-01,6,13.503041267395,24.893120765686,26.233559290568,43.1749715805054,6
6,"Sorghum",2012-12-01,6,7.1943480014801,11.1915988922119,21.0926421801249,75.311302947998,6
